Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Especificaciones_Tec_1 (product.metafields.custom.caracteristicas),Caracteristica_1 (product.metafields.custom.caracteristica_1),Caracteristica_2 (product.metafields.custom.caracteristica_2),Característica_3 (product.metafields.custom.caracteristica_3),Característica_4 (product.metafields.custom.caracteristica_4),Característica_5 (product.metafields.custom.caracteristica_5),Caracteristica_6 (product.metafields.custom.caracteristica_6),Color (product.metafields.custom.color),Descripción (product.metafields.custom.descripcion),Dimensiones (product.metafields.custom.dimensiones),Peso (kg) (product.metafields.custom.peso_kg),SKU (product.metafields.custom.sku),Titulo_1 (product.metafields.custom.titulo_1),Titulo_2 (product.metafields.custom.titulo_2),Titulo_3 (product.metafields.custom.titulo_3),Titulo_4 (product.metafields.custom.titulo_4),Titulo_5 (product.metafields.custom.titulo_5),Titulo_6 (product.metafields.custom.titulo_6),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Número de calificaciones del producto (product.metafields.reviews.rating_count),Automatización (product.metafields.shopify.automation),Tipo de entrada de café (product.metafields.shopify.coffee-input-type),Color (product.metafields.shopify.color-pattern),Tipo de caldera de máquina espresso (product.metafields.shopify.espresso-boiler-type),Material (product.metafields.shopify.material),Sistema de espumado de leche (product.metafields.shopify.milk-frothing-system),Tipo de montura (product.metafields.shopify.mounting-type),Fuente de alimentación (product.metafields.shopify.power-source),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
licuadora-philips-serie-5000-de-1200-w-con-jarra-de-vidrio-hr2242-91,Licuadora Philips Serie 5000 de 1200 W con Jarra de vidrio- HR2242/91,"<p><span class=""a-list-item"">RENDIMIENTO DE MEZCLA POTENTE: Motor de 1200W ofrece una mezcla eficiente para smoothies, sopas, salsas, bebidas congeladas y preparación de alimentos; diseñado para un procesamiento rápido de ingredientes con resultados suaves y consistentes.</span></p>",Philips,Sin categoría,"",Licuadora,true,Title,Default Title,,,,,,,,HR2242/91,2540.0,,29,deny,manual,2199.00,1799.00,false,false,,,,,'8720389020544,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/3d57dcc3-c285-4b81-89e4-4b9a62fc6861.ed50b7eff414e47174fa864e6c3886d3.avif?v=1781562409,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,HR2242/91,,,,,,,,,,,,,,,,,,kg,,,unlisted
cafetera-espresso-philips-serie-3300-superautomatica-y-lattego-ep3341-50-copy,"Philips Serie 3300 Cafetera Superautomática, Espumador de leche clásico, 5 tipos de café, SilentBrew, Molinillo Cerámico, negro (EP3326/90)","<p>Disfruta de 5 bebidas calientes y refrescantes con un solo toque, con la crema, el aroma y la temperatura perfectos. </p>",Philips Home,Sin categoría,"","",true,Title,Default Title,,,,,,,,EP3326/90,8400.0,,25,deny,manual,15999.00,14999.00,false,false,,,,,'196592000662,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/EP3326_90_EN_cebaea3ac7c09017e1d493535e7977e0ba75665e_79dfbb9e-121a-4c8b-9221-b325665d14b8.png?v=1780694417,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,EP3326/90,,,,,,,,,,,,,,,,,,kg,,,unlisted
cafetera-espresso-philips-serie-3300-superautomatica-y-lattego-ep3341-50-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/EP3326_90_EN-10_6230ddc5f35966d6406bfe3fd3254e84768ac345.png?v=1780694126,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cafetera-espresso-philips-serie-3300-superautomatica-y-lattego-ep3341-50-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/EP3326_90_EN-1_b37cf8b8ad4962e2ca0d0bb534db880101107f5b.png?v=1780694434,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cecotec-licuadora-grand-katana-2700max-total-destroy-w,Cecotec Licuadora Grand Katana 2700MAX Total Destroy W,"Potencia máxima: sus 2700 W y sus 3,6 CV consiguen un triturado perfecto sin esfuerzo.<br>TotalDestroy: innovador sistema de cuchillas contrarrotantes con giro inverso que consigue triturar el 100% del alimento, incluso los más duros, con resultados extra finos.<br>Rápido triturado: tritura hasta los alimentos más duros en muy poco tiempo.<br>8 hojas de titanio: innovador sistema de cuchillas con recubrimiento de titanio que aumenta su eficacia y durabilidad para conseguir siempre cortes perfectos.<br>Gran capacidad: jarra termorresistente de vidrio fundido de alta resistencia con 1,8 litros de capacidad.<br>Texturas ideales: dispone de 5 velocidades para adaptarse a las necesidades de todos los alimentos, consiguiendo siempre las mejores texturas.<br>Función Turbo: tritura y pulveriza a máxima velocidad hasta los alimentos más duros, además de picar hielo.<br>Limpieza fácil: su sistema Easy Clean hace que las cuchillas sean desmontables para una limpieza precisa de la forma más fácil.<br>Doble cierre de seguridad: la batidora sólo se activará si tanto la tapa como la jarra están bien colocadas.<br>Directa al lavavajillas: su jarra es apta para lavavajillas, con lo que la podrás limpiar sin ningún problema.",CECOTEC,,"",licuadora Cecotec,false,Title,Default Title,,,,,,,,A01_AM01_003983,6800.0,shopify,40,deny,manual,4199.00,0.00,true,true,,,,,'8447420044177,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/37d031db-84fd-4a89-bf51-8cd6199f8f2c.png?v=1778601405,1,png_1500x1500_70369157,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,active
cecotec-licuadora-grand-katana-2700max-total-destroy-w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/eb097dff-3b5e-45a1-b5e5-e62d97619b05.png?v=1778601406,2,png_1500x1500_70369158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cecotec-licuadora-grand-katana-2700max-total-destroy-w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/5c7dba0f-98f1-4bb3-b178-31f8fde33279.jpg?v=1778601404,3,jpg_1500x1500_70369159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cecotec-licuadora-grand-katana-2700max-total-destroy-w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/9327164c-e43b-4517-965c-663ccec6f38a.jpg?v=1778601404,4,jpg_1500x1500_70369160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cecotec-licuadora-grand-katana-2700max-total-destroy-w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/a576587b-5f9e-466d-b38c-83e779e1bc3d.jpg?v=1778601405,5,jpg_1500x1500_70369161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cecotec-licuadora-grand-katana-2700max-total-destroy-w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/6a3d4435-60c7-499d-9e79-68c1ade02029.jpg?v=1778601404,6,jpg_1500x1500_70369162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cecotec-licuadora-grand-katana-2700max-total-destroy-w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/14d39044-c6bb-4eca-a939-5ddc3b2d0caa.jpg?v=1778601405,7,jpg_1500x1500_70369163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
philips-cafetera-5000-licuadora-ep5544-hr2263,Philips Cafetera 5000 + Licuadora (EP5544 + HR2263),Philips Cafetera 5000 + Licuadora (EP5544 + HR2263),Philips,Sin categoría,"","",false,Title,Default Title,,,,,,,,EP5544 + HR2263,11000.0,shopify,29,deny,manual,12099.00,21998.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0671/3609/4250/files/f7d934b2-e7da-49f7-a501-741432076410.jpg?v=1775578604,1,jpg_1500x1500_69910193,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,active
philips-freidora-licuadora-shake-na331-hr2263,Philips Freidora + Licuadora Shake (NA331 + HR2263),Philips Freidora + Licuadora Shake (NA331 + HR2263),Philips,Sin categoría,"","",true,Title,Default Title,,,,,,,,NA331 + HR2263,10000.0,shopify,9,deny,manual,3999.00,5998.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0671/3609/4250/files/99c24ae2-534e-4622-9b25-ade6442c1825.jpg?v=1775578606,1,jpg_1500x1500_69877906,false,,,,,,,,,,,,,,,,,,,,,,,,,NA331 + HR2263,,,,,,,,,,,,,,,,,,kg,,,active
philips-cafetera-barista-licuadora-psa3218-hr2244,Philips Cafetera Barista + Licuadora (PSA3218 + HR2244),Philips Cafetera Barista + Licuadora (PSA3218 + HR2244),Philips,Sin categoría,"","",true,Title,Default Title,,,,,,,,PSA3218 + HR2244,12500.0,shopify,29,deny,manual,17999.00,26198.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0671/3609/4250/files/123050b1-c382-4b8a-ba30-eb677291cb4d.jpg?v=1775578607,1,jpg_1500x1500_69878262,false,,,,,,,,,,,,,,,,,,,,,,,,,PSA3218 + HR2244,,,,,,,,,,,,,,,,,,kg,,,active
philips-horno-licuadora-ai551-hr2244,Philips Horno + Licuadora (AI551 + HR2244),Philips Horno + Licuadora (AI551 + HR2244),Philips,Sin categoría,"","",true,Title,Default Title,,,,,,,,AI551 + HR2244,12500.0,shopify,30,deny,manual,4199.00,7198.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0671/3609/4250/files/e6b10d6f-0da9-4568-ae13-3d70634f05dd.jpg?v=1775578602,1,jpg_1500x1500_69878246,false,,,,,,,,,,,,,,,,,,,,,,,,,AI551 + HR2244,,,,,,,,,,,,,,,,,,kg,,,active
licuadora-philips-serie-3000-de-1200-w-con-jarra-de-tritan-hr2263-95,Licuadora Philips Serie 3000 de 1200 W con Jarra de Tritan - HR2263/95,"""La licuadora Philips HR2263/95 está equipada con un motor de 1200 W, que garantiza licuados rápidos y eficientes. Incorpora cuchillas con tecnología ProBlend y ofrece hasta 12 velocidades, además de la función Pulse, lo que permite un control preciso para lograr desde texturas suaves hasta mezclas densas.<br>Su jarra con diseño tipo diamante de 3 litros fabricada de Tritán y libres de BPA, son aptos para lavavajillas, lo que la hace ideal para el uso diario.<br>Además, integra un sistema de seguridad que evita el funcionamiento si no está correctamente ensamblada, y cuenta con patas antideslizantes para mayor estabilidad.<br>Gracias a sus cuchillas adicionales, puedes preparar una variedad de bebidas.""",Philips Home,Sin categoría,"","",true,Title,Default Title,,,,,,,,HR2263/95,2540.0,shopify,10,deny,manual,1879.00,1699.00,true,false,,,,,'8720389074943,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/0c102100-474c-4032-b856-a6db4ff7ec64.jpg?v=1775074604,1,jpg_1500x1500_67893101,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,active
licuadora-philips-serie-3000-de-1200-w-con-jarra-de-tritan-hr2263-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/89f3fdb3-31bc-4ff7-882f-7227f0f42b8e.jpg?v=1775074604,2,jpg_1500x1500_67893113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
licuadora-philips-serie-3000-de-1200-w-con-jarra-de-tritan-hr2263-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/7ffbbbb3-2ee9-4ee5-aab7-7641219c00ce.jpg?v=1775074604,3,jpg_1500x1500_67893119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
licuadora-philips-serie-3000-de-1200-w-con-jarra-de-tritan-hr2263-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/e66318bb-e110-44bc-8c3e-0590c06452b4.jpg?v=1775074604,4,jpg_1500x1500_67893122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
licuadora-philips-serie-3000-de-1200-w-con-jarra-de-tritan-hr2263-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/31a02389-f161-4b57-8d23-369515658fd0.jpg?v=1775074604,5,jpg_1500x1500_67893133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
licuadora-philips-serie-3000-de-1200-w-con-jarra-de-tritan-hr2263-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/c6ac9c9d-60f7-4bd6-845d-c1bdb13a3906.jpg?v=1775074604,6,jpg_1500x1500_67893142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
horno-freidora-de-aire-philips-serie-5000-de-12l-ai551-06,Horno Freidora de Aire Philips Serie 5000 de 12L - AI551/06,"El Horno Freidora de Aire Philips AI551/06 es el aliado perfecto para cocinar de forma práctica, saludable y deliciosa. Gracias a su tecnología Rapid CombiAir, combina aire caliente y cocción precisa para obtener resultados crujientes por fuera y suaves por dentro, con hasta 60% menos grasa.<br>Cuenta con 12 funciones preestablecidas, incluyendo freír, hornear, asar, recalentar y deshidratar, lo que te permite preparar desde papas fritas hasta postres o carnes al punto perfecto.<br>Su pantalla táctil intuitiva y su potencia de 1800 W garantizan un control total del tiempo y la temperatura, mientras que su capacidad de 14 litros permite cocinar porciones grandes para toda la familia.<br>Además, su diseño moderno en acero inoxidable encaja perfectamente en cualquier cocina, brindando rendimiento, estilo y versatilidad en un solo equipo.",Philips,Sin categoría,"",Horno Freidora de Aire,true,Title,Default Title,,,,,,,,AI551/06,8600.0,shopify,37,deny,manual,2999.00,3999.00,true,false,,,,,'8720389072512,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/c8617406-21a6-4f81-bfa3-e2011a042ebd.jpg?v=1762468652,1,jpg_1500x1500_67891130,false,,,,,,,,,,,,,,,,,,,,,,,,,AI551/06,,,,,,,,,,,,,,,,,,kg,,,active
horno-freidora-de-aire-philips-serie-5000-de-12l-ai551-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/7e5dc897-27a3-439f-ada9-e8da0fd1a611.jpg?v=1762468651,2,jpg_1500x1500_67891129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
horno-freidora-de-aire-philips-serie-5000-de-12l-ai551-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/4a79e2a8-6f04-4370-8a02-4c5ed7d1b580.jpg?v=1762468652,3,jpg_1500x1500_67891128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
horno-freidora-de-aire-philips-serie-5000-de-12l-ai551-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/ffaa0901-56ca-4217-86d1-b6c0f80ac416.jpg?v=1762468652,4,jpg_1500x1500_67891127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
horno-freidora-de-aire-philips-serie-5000-de-12l-ai551-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/dd57a7c7-aa79-42e6-b50d-5a83c2ee84ab.jpg?v=1762468652,5,jpg_1500x1500_67891083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
horno-freidora-de-aire-philips-serie-5000-de-12l-ai551-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/3e2e9c90-e172-464f-a178-f4d62975a842.jpg?v=1762468652,6,jpg_1500x1500_67891081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
horno-freidora-de-aire-philips-serie-5000-de-12l-ai551-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/eeeadb2d-e0a1-49fc-a3ae-31fed70c2497.jpg?v=1762468652,7,jpg_1500x1500_67891078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
licuadora-philips-serie-3000-de-1200-w-con-jarra-de-tritan-y-vaso-togo-hr2263-93,Licuadora Philips Serie 3000 de 1200 W con Jarra de Tritan y Vaso ToGo - HR2263/93,"La licuadora Philips HR2263/93 está equipada con un motor de 1200 W, que garantiza licuados rápidos y eficientes. Incorpora cuchillas con tecnología ProBlend y ofrece hasta 12 velocidades, además de la función Pulse, lo que permite un control preciso para lograr desde texturas suaves hasta mezclas densas.<br>Su jarra con diseño tipo diamante de 3 L y el vaso ToGo de 710 ml, ambos fabricados en Tritán y libres de BPA, son aptos para lavavajillas, lo que la hace ideal para el uso diario.<br>Además, integra un sistema de seguridad que evita el funcionamiento si no está correctamente ensamblada, y cuenta con patas antideslizantes para mayor estabilidad.<br>Gracias a sus cuchillas adicionales, puedes preparar una variedad de bebidas y llevarlas contigo fácilmente en el vaso transportador ToGo.",Philips,Sin categoría,"","Electrodoméstico, Licuadoras, Licuadoras y procesadores, Nuevos",true,Title,Default Title,,,,,,,,HR2263/93,2540.0,shopify,29,deny,manual,1649.00,1999.00,true,false,,,,,'8720389067846,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/67231765-2274-426e-bbfc-9260c4ca5173.jpg?v=1762493214,1,jpg_1500x1500_67893281,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,active
licuadora-philips-serie-3000-de-1200-w-con-jarra-de-tritan-y-vaso-togo-hr2263-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/d83e4f6a-2d06-4bec-83cc-7c3e1e5e5f52.jpg?v=1762493214,2,jpg_1500x1500_67893282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
licuadora-philips-serie-3000-de-1200-w-con-jarra-de-tritan-y-vaso-togo-hr2263-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/212d0fdd-6790-4413-8380-e7465a4ca3d2.jpg?v=1762493214,3,jpg_1500x1500_67893286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
licuadora-philips-serie-3000-de-1200-w-con-jarra-de-tritan-y-vaso-togo-hr2263-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/5dffd343-8b06-426f-bd6d-eb80d6c321c2.jpg?v=1762493214,4,jpg_1500x1500_67893287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
licuadora-philips-serie-3000-de-1200-w-con-jarra-de-tritan-y-vaso-togo-hr2263-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/207d17f3-525d-4ef0-a380-ed0ac718cc4c.jpg?v=1762493214,5,jpg_1500x1500_67893291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
licuadora-philips-serie-3000-de-1200-w-con-jarra-de-tritan-y-vaso-togo-hr2263-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/013fcb9e-31bd-4d89-9690-29b232cecacc.jpg?v=1762493214,6,jpg_1500x1500_67893292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cafetera-espresso-philips-barista-semiautomaica-psa3218-01,Cafetera Espresso Philips Barista Semiautomáica - PSA3218/01,"La Philips Barista Brew PSA3218/01 es una cafetera espresso semiautomática pensada para quienes desean llevar la experiencia del barista a casa, con estilo y precisión. Su diseño metálico de inspiración europea no solo destaca por su estética profesional, sino que también ofrece un rendimiento excepcional. Equipada con un portafiltro de 58 mm de acero inoxidable, esta máquina garantiza una extracción uniforme y llena de sabor. Gracias al control de temperatura PID y al sistema de preinfusión, cada taza mantiene una estabilidad térmica óptima para un espresso intenso y balanceado.<br>El molinillo integrado permite elegir entre 15 niveles de molienda, adaptándose a diferentes tipos de grano y preferencias personales. Además, incluye un prensador calibrado que asegura una compactación perfecta para cada extracción. El depósito de agua de 2.5 L y el contenedor para 250 g de granos permiten preparar varias tazas sin recarga constante. La jarra de leche de 450 mL y la varilla de vapor facilitan la creación de espuma suave y cremosa, ideal para capuchinos o lattes.<br>Con una presión de 15 bar y una potencia de 1350 W, esta cafetera semiautomática ofrece control, calidad y una experiencia de café auténtica, ideal para quienes valoran el proceso tanto como el resultado.",Philips,Sin categoría,"","Bebidas, Cafeteras, Electrodoméstico, Lanzamiento, Nuevos",true,Title,Default Title,,,,,,,,PSA3218/01,8400.0,shopify,29,deny,manual,16099.00,22999.00,true,false,,,,,'196592000969,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/6c3bf3d1-47a7-48ca-96c7-ddd564c247bc.jpg?v=1762492630,1,jpg_1500x1500_67893216,false,,,,,,,,,,,,,,,,,,,,,,,,,PSA3218/01,,,,,,,,,,,,,,,,,,kg,,,active
cafetera-espresso-philips-barista-semiautomaica-psa3218-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/7eafa45c-8542-4a09-91ed-0dd8ac3ddc6b.jpg?v=1762492630,2,jpg_1500x1500_67893217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cafetera-espresso-philips-barista-semiautomaica-psa3218-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/27a06f1e-0089-4a48-8d10-d01b4c1705ef.jpg?v=1762492630,3,jpg_1500x1500_67893226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cafetera-espresso-philips-barista-semiautomaica-psa3218-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/aa1deabc-c80d-4482-9b65-3f4de2943aa3.jpg?v=1762492630,4,jpg_1500x1500_67893219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cafetera-espresso-philips-barista-semiautomaica-psa3218-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/242359bc-8b44-4dd7-b537-2ecb22c6b60e.jpg?v=1762492630,5,jpg_1500x1500_67893218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cafetera-espresso-philips-barista-semiautomaica-psa3218-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0671/3609/4250/files/dcd4f78a-1857-458f-b4db-4f219f5c1fca.jpg?v=1762492630,6,jpg_1500x1500_67893225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
