Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Característica 1 (product.metafields.custom.caracteristica_1),Característica 2 (product.metafields.custom.caracteristica_2),Característica 3 (product.metafields.custom.caracteristica_3),Característica 4 (product.metafields.custom.caracteristica_4),Característica 5 (product.metafields.custom.caracteristica_5),Característica 6 (product.metafields.custom.caracteristica_6),Contenido de caja (product.metafields.custom.contenido_de_caja),Descripción_1 (product.metafields.custom.descripcion_1),Especificaciones generales (product.metafields.custom.especificaciones_generales),SKU (product.metafields.custom.sku),Título característica 1 (product.metafields.custom.titulo_caracteristica_1),Título característica 2 (product.metafields.custom.titulo_caracteristica_2),Título característica 3 (product.metafields.custom.titulo_caracteristica_3),Título característica 4 (product.metafields.custom.titulo_caracteristica_4),Título característica 5 (product.metafields.custom.titulo_caracteristica_5),Título característica 6 (product.metafields.custom.titulo_caracteristica_6),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Color (product.metafields.shopify.color-pattern),Tipo de montura (product.metafields.shopify.mounting-type),Fuente de alimentación (product.metafields.shopify.power-source),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
filtro-de-repuesto-osmosis-inversa-aquaporin-inside-6-etapas-add583,Filtro de Repuesto Ósmosis Inversa Aquaporin 6 Etapas,"Cartucho de repuesto Philips ADD583/37 con tecnología de Ósmosis Inversa Aquaporin Inside. Su sistema de filtración profunda de 6 etapas retiene impurezas de hasta 0.0001 micras. Diseñado exclusivamente para el modelo ADD6928DG, ofrece un rendimiento óptimo por 1,000 litros o hasta 1 año, brindando agua segura y de sabor superior.<br><ul>
<br><li>Ósmosis Inversa Aquaporin Inside (6 etapas)</li>
<br>
</ul>",Philips,Sin categoría,"","",true,Title,Default Title,,,,,,,,ADD583/37,1700.0,shopify,deny,manual,2499.00,0.00,true,false,,,,,'840181302711,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/2d4fd172-d126-48e1-806b-7080ae887e70.jpg?v=1781026601,1,jpg_1500x1500_71153940,false,,,,,,,,,,,,,,,,,,,,"• 1 x Cartucho de repuesto Philips ADD554/37
• Manual de usuario",,Cartucho All-in-One de 5 etapas. Capacidad de filtrado de ≈ 2000L. Sistema QuickTwist de fácil instalación. Materiales libres de BPA.,ADD554/37,,,,,,,,,,,,kg,,,active
filtro-de-repuesto-osmosis-inversa-aquaporin-inside-6-etapas-add583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/eb9bb2bc-7466-4b0b-b0af-f88d345832c0.jpg?v=1781026601,2,jpg_1500x1500_71165217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filtro-de-repuesto-osmosis-inversa-aquaporin-inside-6-etapas-add583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/f566ed3a-9f57-47bb-bd76-c886547ee0fd.jpg?v=1781026601,3,jpg_1500x1500_71153941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filtro-de-repuesto-osmosis-inversa-aquaporin-inside-6-etapas-add583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/0614f90c-5555-4665-9dc5-29070b071e33.jpg?v=1781026601,4,jpg_1500x1500_71153942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filtro-de-repuesto-osmosis-inversa-aquaporin-inside-6-etapas-add583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/0ea83e19-b7a7-466d-9155-bb60c484f7e4.jpg?v=1781026601,5,jpg_1500x1500_71153943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-smosis-inversa-aquaporin-add5930,Purificador Ósmosis Inversa Aquaporin® Compacto + Botella,"Agua ultra pura con ingeniería espacial en tu cocina.Este purificador compacto integra la tecnología Aquaporin Inside, desarrollada y testeada en conjunto con la NASA y la ESA para la Estación Espacial Internacional. Su sistema de ósmosis inversa de alta precisión filtra partículas hasta los 0.0001 micrones, eliminando eficazmente TDS, plomo, PFAS, cromo III y calcio. Es la solución más avanzada y eficiente en espacio para garantizar agua segura y de sabor superior en el hogar. • Tecnología Bio-Inspirada de Membrana - Imita los canales de agua naturales del cuerpo humano • Sin Degradación - Mantiene eficiencia constante durante toda su vida útil (los RO tradicionales pierden 10-25% de efectividad) • Certificación NSF/ANSI 372 - Materiales libres de plomo certificados • Eco-Eficiente 3:1 - Desperdicia 70% menos agua que RO convencionales • Plug &amp; Play - Cero instalación de plomería, solo enchufar y usar • Tecnología Bio-Inspirada de Membrana - Imita los canales de agua naturales del cuerpo humano • Sin Degradación - Mantiene eficiencia constante durante toda su vida útil (los RO tradicionales pierden 10-25% de efectividad) • Certificación NSF/ANSI 372 - Materiales libres de plomo certificados • Eco-Eficiente 3:1 - Desperdicia 70% menos agua que RO convencionales • Plug &amp; Play - Cero instalación de plomería, solo enchufar y usar • Tecnología Bio-Inspirada de Membrana - Imita los canales de agua naturales del cuerpo humano • Sin Degradación - Mantiene eficiencia constante durante toda su vida útil (los RO tradicionales pierden 10-25% de efectividad) • Certificación NSF/ANSI 372 - Materiales libres de plomo certificados • Eco-Eficiente 3:1 - Desperdicia 70% menos agua que RO convencionales • Plug &amp; Play - Cero instalación de plomería, solo enchufar y usar<br><ul>
<br><li>• Tecnología Bio-Inspirada de Membrana - Imita los canales de agua naturales del cuerpo humano </li>
<br><li> • Sin Degradación - Mantiene eficiencia constante durante toda su vida útil (los RO tradicionales pierden 10-25% de efectividad) </li>
<br><li> • Certificación NSF/ANSI 372 - Materiales libres de plomo certificados </li>
<br><li> • Eco-Eficiente 3:1 - Desperdicia 70% menos agua que RO convencionales </li>
<br><li> • Plug &amp; Play - Cero instalación de plomería, solo enchufar y usar</li>
<br>
</ul>",Philips,Casa y jardín > Cocina y comedor > Electrodomésticos de cocina > Filtros de agua,"",#purificador #osmosis-inversa #sobremesa #aquaporin #sin-instalacion #compacto,true,Title,Default Title,,,,,,,,ADD5930BK/37,4100.0,shopify,deny,manual,6439.00,9199.00,true,false,,,,,'840181302025,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/165e42d6-eb95-47b4-89d4-d12815ce5904.jpg?v=1779314245,1,jpg_1500x1500_70580395,false,,,765,,,,,,,,,,,"Philips incorpora la tecnología Aquaporin Inside®,  probada en misiones de  la NASA y ESA para garantizar la  máxima pureza.   Un estándar de  innovación científica ahora disponible  en tu hogar.","Nuestra membrana de Ósmosis Inversa de alta precisión filtra partículas hasta los 0.0001 micrones. Elimina eficazmente el 99.9% de metales pesados, microplásticos, PFAS y calcio, devolviéndole al agua su frescura y pureza original sin necesidad de instalación.",,,,,"1 x Purificador de Agua Philips ADD5930BK/37
1 x Filtro All-in-One RO (ADD554)
1 x Botella de vidrio (500 ml) con tapa de acero
1 x Bandeja de goteo extraíble
Manual de usuario","El Philips ADD5930BK integra la membrana de Ósmosis Inversa Aquaporin Inside® — tecnología biomimética desarrollada para proyectos aeroespaciales — con un diseño ultra compacto y eficiente.
Un equipo de sobremesa que simplemente se conecta a la corriente eléctrica.

¿Por qué Aquaporin Inside®?
- Filtración en 5 etapas a 0.0001 micrones: Elimina metales pesados, químicos (PFAS), microplásticos y bacterias c on precisión molecular.
- Eficiencia Eco-Sostenible 3:1: Ingeniería avanzada que desperdicia 70% menos agua que los sistemas de ósmosis inversa convencionales.
- Membrana de alto rendimiento: Mantiene una filtración constante de 2,000 L sin degradación, equivalente a 4,000 botellas de plástico.
- Diseño Compacto: Máxima potencia de purificación en un formato minimalista ideal para cualquier espacio o cocina.
- Plug & Play: Solo conéctalo a la corriente eléctrica. Sin perforaciones, sin mangueras, sin plomero.","Tecnología: Ósmosis Inversa RO Aquaporin Inside®
Filtro: All-in-One RO ADD554
Vida útil: Hasta 12 meses (2,000 litros)
Diseño: Compacto de sobremesa (14 cm de ancho)
Eficiencia: Sistema Eco-Eficaz 3:1 (Ahorro de agua)",ADD5930BK/37,Tecnología probada  en el espacio,Pureza Molecular en cada Gota,,,,,,black; plateado,mostrador,alimentado-por-ca,,kg,,,active
purificador-agua-philips-smosis-inversa-aquaporin-add5930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/4f874f2e-5b76-456e-a129-30df03653ece.jpg?v=1779314244,2,jpg_1500x1500_70351965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-smosis-inversa-aquaporin-add5930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/5d3f5883-20ce-4b19-9af4-ff7958170f26.jpg?v=1779314244,3,jpg_1500x1500_70351966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-smosis-inversa-aquaporin-add5930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/89329177-4140-4095-9e9d-0a5cac55f008.jpg?v=1779314244,4,jpg_1500x1500_70351979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-smosis-inversa-aquaporin-add5930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/caaa9e23-79cb-464e-9b90-a15efc2b2eae.jpg?v=1779314245,5,jpg_1500x1500_70351967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-smosis-inversa-aquaporin-add5930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/a0af10f7-73b4-4bcd-962f-3bf91310a9b0.jpg?v=1779314245,6,jpg_1500x1500_70351972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-smosis-inversa-aquaporin-add5930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/f17bc813-3da2-4ac1-a6f8-3bfc511cd4db.jpg?v=1779314245,7,jpg_1500x1500_70351973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-smosis-inversa-aquaporin-add5930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/4d62b555-09e3-44db-8264-95bfbe3ddb51.jpg?v=1779314245,8,jpg_1500x1500_70351975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-smosis-inversa-aquaporin-add5930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/48749259-4115-4ce2-ad88-b18b061392cf.jpg?v=1779314244,9,jpg_1500x1500_70351976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-osmosis-inversa-add6928,Purificador Ósmosis Inversa Premium Aquaporin® Agua Fría y Caliente 3 en 1,"Purificación de alto rendimiento con certificación NASA/ESA.Sistema de ósmosis inversa premium con tecnología de membrana biomimética Aquaporin Inside, probada por agencias espaciales para máxima retención de contaminantes. Filtra hasta 0.0001 micrones, eliminando metales pesados (plomo), químicos (PFAS) y exceso de sales. Incluye pantalla de monitoreo TDS en tiempo real, sistema UV-C bactericida y dispensador de agua fría, caliente y ambiente en un diseño de vanguardia. • Sistema RO 6 Etapas - Aquaporin Inside para máxima purificación • Calentamiento Flash - 95°C en 3 segundos (más rápido que hervidor) • Enfriamiento Rápido - Agua fría a 8°C siempre disponible • Dispensado Inteligente - Volúmenes programables (150ml, 300ml, personalizado) • Display Táctil Premium - Control total con interfaz elegante. • Sistema RO 6 Etapas - Aquaporin Inside para máxima purificación • Calentamiento Flash - 95°C en 3 segundos (más rápido que hervidor) • Enfriamiento Rápido - Agua fría a 8°C siempre disponible • Dispensado Inteligente - Volúmenes programables (150ml, 300ml, personalizado) • Display Táctil Premium - Control total con interfaz elegante.<br><ul>
<br><li>• Sistema RO 6 Etapas - Aquaporin Inside para máxima purificación </li>
<br><li> • Calentamiento Flash - 95°C en 3 segundos (más rápido que hervidor) </li>
<br><li> • Enfriamiento Rápido - Agua fría a 8°C siempre disponible </li>
<br><li> • Dispensado Inteligente - Volúmenes programables (150ml, 300ml, personalizado) </li>
<br><li> • Display Táctil Premium - Control total con interfaz elegante.</li>
<br>
</ul>",Philips,Equipamiento deportivo > Actividades al aire libre > Camping y senderismo > Purificadores y filtros de agua portátiles,"","#purificador #osmosis-inversa #sobremesa #aquaporin #sin-instalacion #compacto, Bestseller, Tendencia",true,Title,Default Title,,,,,,,,ADD6928DG/37,16000.0,shopify,deny,manual,13859.00,19799.00,true,false,,,,,'840181303114,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/2e2f209f-46a4-488a-8e69-8697b51363ca.jpg?v=1778944593,1,jpg_1500x1500_70329069,false,,,1023,,,,,,,,,,,"Philips incorpora la tecnología Aquaporin Inside®,  probada en misiones de  la NASA y ESA para garantizar la  máxima pureza.   Un estándar de  innovación científica ahora disponible  en tu hogar.","No comprometas tu salud. Nuestra tecnología de filtración avanzada elimina eficazmente los microplásticos y compuestos PFAS, devolviéndole al agua su pureza original. Bebe con la confianza de que estás eliminando agentes nocivos de tu hidratación diaria.","Mantiene una tasa de eliminación de contaminantes por encima del 94% de forma constante.  Estabilidad Garantizada: Rendimiento de filtración probado y lineal hasta los 5,000 Litros de uso.",,,,"1 x Purificador de Agua Philips ADD6928DG/37
1 x Filtro All-in-One RO (ADD583) 
1 x Bandeja de goteo extraíble 
Manual de usuario","El Philips ADD6928DG integra la membrana de Ósmosis Inversa Aquaporin Inside® — tecnología biomimética desarrollada para proyectos aeroespaciales — con calentamiento rápido y desinfección UV-C continua. 
Un equipo de sobremesa que simplemente se conecta a la corriente eléctrica.

¿Por qué Aquaporin Inside®?
- Filtración en 6 etapas a 0.0001 micrones: Elimina metales pesados, químicos (PFAS), virus y bacterias con precisión molecular.
- Agua fría o caliente en 3 segundos: 8 °C para hidratación, 95 °C para té o café. 
- Desinfección UV-C las 24 horas: El sistema UV-LED interno elimina microorganismos en el tanque de 6 L.
- Pantalla táctil con monitor TDS: Programa volúmenes exactos (150 ml / 300 ml) y verifica la calidad del agua en tiempo real.
- Plug & Play: Solo conéctalo a la corriente eléctrica. Sin perforaciones, sin mangueras, sin plomero.","Tecnología: RO Aquaporin Inside® + UV-LED
Filtro: All-in-One RO ADD583/37 
Vida útil:  hasta 12 meses
Tanque: 6 litros
Temperaturas: 8 °C (fría) · 95 °C (caliente)",ADD6928DG/37,Tecnología probada  en el espacio,"Agua Pura, Cuerpo Sano",Reducción de TDS de Alto Nivel,,,,,,,,,kg,,,active
purificador-agua-philips-osmosis-inversa-add6928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/ed6078cc-3d1d-42d9-8c34-8f3908d577f7.jpg?v=1778944592,2,jpg_1500x1500_70329071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-osmosis-inversa-add6928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/83ad19af-4415-4142-80f8-883fa4c2adb7.jpg?v=1778944593,3,jpg_1500x1500_70329076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-osmosis-inversa-add6928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/4563d341-4fa6-4a80-a78c-b761a93f65ac.jpg?v=1778944593,4,jpg_1500x1500_70349212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-osmosis-inversa-add6928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/ba879ead-afb7-4fa8-b891-d43ff7b9740b.jpg?v=1778944592,5,jpg_1500x1500_70329077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-osmosis-inversa-add6928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/f01bb1e4-52cd-414c-8e71-8e76823d2d54.jpg?v=1778944592,6,jpg_1500x1500_70329078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-osmosis-inversa-add6928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/b4ffa133-1a9c-43a8-a4c6-07b2877111b7.jpg?v=1778944593,7,jpg_1500x1500_70329081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-osmosis-inversa-add6928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/48edfba1-b739-455e-adf3-e3b497ae096f.jpg?v=1778944592,8,jpg_1500x1500_70329084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-osmosis-inversa-add6928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/e3ded9ff-f3aa-4fd0-b502-7621c01eb5fd.jpg?v=1778944593,9,jpg_1500x1500_70329086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purificador-agua-philips-osmosis-inversa-add6928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/a3bbee24-eafe-4a47-93c3-22b45a1d896e.jpg?v=1778944593,10,jpg_1500x1500_70329087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
