Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Característica 1 (product.metafields.custom.caracteristica_1),Característica 2 (product.metafields.custom.caracteristica_2),Característica 3 (product.metafields.custom.caracteristica_3),Característica 4 (product.metafields.custom.caracteristica_4),Característica 5 (product.metafields.custom.caracteristica_5),Característica 6 (product.metafields.custom.caracteristica_6),Contenido de caja (product.metafields.custom.contenido_de_caja),Descripción_1 (product.metafields.custom.descripcion_1),Especificaciones generales (product.metafields.custom.especificaciones_generales),SKU (product.metafields.custom.sku),Título característica 1 (product.metafields.custom.titulo_caracteristica_1),Título característica 2 (product.metafields.custom.titulo_caracteristica_2),Título característica 3 (product.metafields.custom.titulo_caracteristica_3),Título característica 4 (product.metafields.custom.titulo_caracteristica_4),Título característica 5 (product.metafields.custom.titulo_caracteristica_5),Título característica 6 (product.metafields.custom.titulo_caracteristica_6),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Color (product.metafields.shopify.color-pattern),Tipo de montura (product.metafields.shopify.mounting-type),Fuente de alimentación (product.metafields.shopify.power-source),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
cartucho-de-repuesto-philips-x-guard-ultra,Cartucho de Repuesto para Filtro Philips WS X-Guard Ultra,"Agua pura y fresca directamente del grifo con nuestro cartucho de ultrafiltración X-Guard Ultra.Con tecnología de fibra de carbono activado y membrana de fibra hueca, este filtro de 4 etapas reduce eficazmente hasta el 99.99% de bacterias, además de cloro, plomo, pesticidas, microplásticos y partículas hasta 0.1 micrones, mientras conserva los minerales esenciales para tu salud.Cada cartucho filtra hasta 1,200 litros (aproximadamente 7 meses de uso), equivalente a evitar 2,400 botellas de plástico de 500ml. Sistema QuickTwist para cambio rápido y sin herramientas Sistema QuickTwist para cambio rápido y sin herramientas Sistema QuickTwist para cambio rápido y sin herramientas Sistema QuickTwist para cambio rápido y sin herramientas Sistema QuickTwist para cambio rápido y sin herramientas Sistema QuickTwist para cambio rápido y sin herramientas Sistema QuickTwist para cambio rápido y sin herramientas Sistema QuickTwist para cambio rápido y sin herramientas<br><ul>
<br><li>Sistema QuickTwist para cambio rápido y sin herramientas</li>
<br>
</ul>",Philips,Sin categoría,"",#purificador-llave #instalacion-grifo #ultrafiltration #digital #facil-instalacion,true,Title,Default Title,,,,,,,,AWP315/10,50.0,shopify,deny,manual,489.00,699.00,true,false,,,,,'4897099302780,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/19abf637-0474-4617-babc-b78cf7b5d896.jpg?v=1779134870,1,jpg_1500x1500_69350947,false,,,,,,,,,,,,,,,,,,,,1 filtro X-Guard Ultra,¡Asegura agua pura en tu hogar! Repuesto original Philips AWP315/10. - Elimina 99.99% de bacterias y microplásticos. Ultrafiltración de 0.1 micras. - Capacidad de 1200 L,"Tecnología: X-Guard Ultra
Filtro: de 4 etapas
Vida útil:  hasta 12 meses
Capacidad: hasta 1200 L de filtración",AWP315/10,,,,,,,,,,,,kg,,,active
cartucho-de-repuesto-philips-x-guard-ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/fba278d3-433d-416a-b0a5-4cf54a814c49_bb9cf2d3-dc85-4741-a227-332092d42f97.jpg?v=1779134870,2,jpg_1500x1500_69461464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cartucho-de-repuesto-philips-x-guard-ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/b9ef5b91-da76-4798-b883-4f7fd9289b24.jpg?v=1779134870,3,jpg_1500x1500_69461352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cartucho-de-repuesto-philips-x-guard-ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/bd241833-d774-4f89-acb8-53e1699b241d.jpg?v=1779134870,4,jpg_1500x1500_69461353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cartucho-de-repuesto-philips-x-guard-ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/a14c892a-4240-4c68-9377-35e4dcee487a.jpg?v=1779134870,5,jpg_1500x1500_69461351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cartucho-de-repuesto-philips-x-guard-ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/5e919041-d228-4978-a4ac-1aea553f4a2c.jpg?v=1779134871,6,jpg_1500x1500_69351091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cartucho-de-repuesto-philips-x-guard-ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/ee93ee7d-52e8-4666-b34f-d3984442ae0f.jpg?v=1779134870,7,jpg_1500x1500_69351090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cartucho-de-repuesto-philips-x-guard-ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/84c87e30-00e6-419f-af5d-485a4b8af72f.jpg?v=1779134870,8,jpg_1500x1500_69351089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dispensador-de-agua-de-piso-philips-ws-con-tecnologia-uv-anti-bacterias-carga-inferior-y-agua-fria,Dispensador de Agua de Piso Philips WS Con Tecnología UV Anti-Bacterias | Carga Inferior y Agua Fría,"El Dispensador de Agua Philips ADD4963BK/85 es la solución más práctica para el hogar u oficina. Su diseño de Carga Inferior elimina la necesidad de levantar pesados garrafones, facilitando el reemplazo y manteniendo la estética. Ofrece Agua Fría, Caliente y Ambiente al instante, con un potente sistema de enfriamiento por compresor que asegura agua siempre helada. Incluye un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble. Su acabado en color negro/gris complementa cualquier decoración. Incluye un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble. Su acabado en color negro/gris complementa cualquier decoración. Incluye un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble. Su acabado en color negro/gris complementa cualquier decoración. Incluye un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble. Su acabado en color negro/gris complementa cualquier decoración. Incluye un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble. Su acabado en color negro/gris complementa cualquier decoración. Incluye un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble. Su acabado en color negro/gris complementa cualquier decoración. Incluye un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble. Su acabado en color negro/gris complementa cualquier decoración. Incluye un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble. Su acabado en color negro/gris complementa cualquier decoración. Incluye un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble. Su acabado en color negro/gris complementa cualquier decoración. Incluye un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble. Su acabado en color negro/gris complementa cualquier decoración.<br><ul>
<br><li>Incluye un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble. Su acabado en color negro/gris complementa cualquier decoración.</li>
<br>
</ul>",Philips,Sin categoría,"",#purificador-llave #instalacion-grifo #ultrafiltration #digital #facil-instalacion,true,Title,Default Title,,,,,,,,ADD4963BK/85,16000.0,shopify,deny,manual,7489.00,10699.00,true,false,,,,,'840181303275,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/48693b82-cae5-4868-825c-7d58feb28dcd.jpg?v=1778879261,1,jpg_1500x1500_69576832,false,,,,,,,,,,,,,,"El sistema Micro P-Clean filtra partículas de hasta 1 micra, ayudando a reducir eficazmente los microplásticos en el agua","Dado que no contiene cloro, las bacterias tienden a proliferar en el agua del dispensador o del depósito de agua fría. Por ello, hemos instalado tecnología avanzada de luz UV-LED en el depósito de agua fría, que elimina hasta el 99,9 % de las bacterias**. La luz UV-LED se activa durante 1 hora al conectar el dispensador a la corriente y funciona durante 1 hora cada 2 horas para garantizar la limpieza del agua.",Sistema de cambio de filtro QuickTwist para una fácil sustitución del filtro; no se necesita servicio técnico profesional.,"El botón de agua caliente cuenta con un bloqueo de seguridad integrado para prevenir accidentes por quemaduras, brindando tranquilidad en hogares con niños pequeños.","Obtén agua fría (≤10 °C), caliente (≥85 °C) o a temperatura ambiente de forma inmediata con solo presionar un botón, ideal para tés, cafés o hidratación rápida.",,,,,ADD4963BK/85,Filtración avanzada de microplásticos,"La luz UV-LED elimina el 99,9% de las bacterias en el depósito de agua fría.**",Cambio de filtro QuickTwist para una fácil sustitución del filtro.,Seguro para niños,Tres niveles al instante:,,,,,,,kg,,,active
dispensador-de-agua-de-piso-philips-ws-con-tecnologia-uv-anti-bacterias-carga-inferior-y-agua-fria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/b2594225-787c-449b-8796-6dab998d62e2.jpg?v=1778879261,2,jpg_1500x1500_69576833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dispensador-de-agua-de-piso-philips-ws-con-tecnologia-uv-anti-bacterias-carga-inferior-y-agua-fria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/b388657c-6070-4def-8738-fbea2135b720.jpg?v=1778879261,3,jpg_1500x1500_69576827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dispensador-de-agua-de-piso-philips-ws-con-tecnologia-uv-anti-bacterias-carga-inferior-y-agua-fria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/475ff579-678f-419f-84c9-499e46e95dc4.jpg?v=1778879261,4,jpg_1500x1500_69576828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dispensador-de-agua-de-piso-philips-ws-con-tecnologia-uv-anti-bacterias-carga-inferior-y-agua-fria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/c4c48f4c-4af0-4ee5-b077-20885d226684.jpg?v=1778879261,5,jpg_1500x1500_69576829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dispensador-de-agua-de-piso-philips-ws-con-tecnologia-uv-anti-bacterias-carga-inferior-y-agua-fria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/c1823996-27cb-44c9-80aa-07b8a403b855.jpg?v=1778879261,6,jpg_1500x1500_69576830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dispensador-de-agua-philips-ws-con-filtracion-micro-x-clean-frio-y-caliente-instantaneo,Dispensador de Agua carga inferior con 3 temperaturas,"El Dispensador de Agua Philips ADD4962DG/85 combina la máxima comodidad con la seguridad de la purificación UV. Olvídese de levantar pesados garrafones: su sistema de Carga Inferior permite deslizar el botellón en la base. Disfrute de agua fría, caliente o ambiente al instante, sabiendo que su tanque de agua fría se autodesinfecta con tecnología UV-LED para eliminar hasta el 99.9% de las bacterias. Su diseño delgado y elegante en color oscuro es perfecto para cualquier cocina u oficina. Además, cuenta con un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble para facilitar la limpieza. Disfrute de agua fría, caliente o ambiente al instante, sabiendo que su tanque de agua fría se autodesinfecta con tecnología UV-LED para eliminar hasta el 99.9% de las bacterias. Su diseño delgado y elegante en color oscuro es perfecto para cualquier cocina u oficina. Además, cuenta con un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble para facilitar la limpieza. Disfrute de agua fría, caliente o ambiente al instante, sabiendo que su tanque de agua fría se autodesinfecta con tecnología UV-LED para eliminar hasta el 99.9% de las bacterias. Su diseño delgado y elegante en color oscuro es perfecto para cualquier cocina u oficina. Además, cuenta con un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble para facilitar la limpieza. Disfrute de agua fría, caliente o ambiente al instante, sabiendo que su tanque de agua fría se autodesinfecta con tecnología UV-LED para eliminar hasta el 99.9% de las bacterias. Su diseño delgado y elegante en color oscuro es perfecto para cualquier cocina u oficina. Además, cuenta con un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble para facilitar la limpieza. Disfrute de agua fría, caliente o ambiente al instante, sabiendo que su tanque de agua fría se autodesinfecta con tecnología UV-LED para eliminar hasta el 99.9% de las bacterias. Su diseño delgado y elegante en color oscuro es perfecto para cualquier cocina u oficina. Además, cuenta con un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble para facilitar la limpieza. Disfrute de agua fría, caliente o ambiente al instante, sabiendo que su tanque de agua fría se autodesinfecta con tecnología UV-LED para eliminar hasta el 99.9% de las bacterias. Su diseño delgado y elegante en color oscuro es perfecto para cualquier cocina u oficina. Además, cuenta con un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble para facilitar la limpieza. Disfrute de agua fría, caliente o ambiente al instante, sabiendo que su tanque de agua fría se autodesinfecta con tecnología UV-LED para eliminar hasta el 99.9% de las bacterias. Su diseño delgado y elegante en color oscuro es perfecto para cualquier cocina u oficina. Además, cuenta con un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble para facilitar la limpieza. Disfrute de agua fría, caliente o ambiente al instante, sabiendo que su tanque de agua fría se autodesinfecta con tecnología UV-LED para eliminar hasta el 99.9% de las bacterias. Su diseño delgado y elegante en color oscuro es perfecto para cualquier cocina u oficina. Además, cuenta con un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble para facilitar la limpieza. Disfrute de agua fría, caliente o ambiente al instante, sabiendo que su tanque de agua fría se autodesinfecta con tecnología UV-LED para eliminar hasta el 99.9% de las bacterias. Su diseño delgado y elegante en color oscuro es perfecto para cualquier cocina u oficina. Además, cuenta con un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble para facilitar la limpieza.<br><ul>
<br><li>Disfrute de agua fría, caliente o ambiente al instante, sabiendo que su tanque de agua fría se autodesinfecta con tecnología UV-LED para eliminar hasta el 99.9% de las bacterias. Su diseño delgado y elegante en color oscuro es perfecto para cualquier cocina u oficina. Además, cuenta con un bloqueo de seguridad para niños en el grifo caliente y una bandeja de goteo extraíble para facilitar la limpieza.</li>
<br>
</ul>",Philips,Sin categoría,"",#dispensador #garrafon #uv #basico #agua-caliente #agua-fria,true,Title,Default Title,,,,,,,,ADD4962DG/85,17000.0,shopify,deny,manual,6509.00,9299.00,true,false,,,,,'840181303268,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/cee25b90-fe66-46c2-9135-3099b3ca7e3a_e416fd98-fee5-49c8-9bff-8bfebafba24a.jpg?v=1779144993,1,jpg_1500x1500_69521796,false,,,,,,,,,,,,,,"Olvídate del agua templada. Equipado con un sistema de refrigeración por compresor de alta eficiencia, este dispensador garantiza agua verdaderamente fría y refrescante en minutos, incluso en los días más calurosos. Su tecnología de grado comercial ofrece una recuperación térmica ultra rápida y un rendimiento constante, asegurando un flujo continuo de agua helada ideal para toda la familia o entornos de oficina de alta demanda.","Ingeniería enfocada en el consumo inteligente y la estabilidad. El ADD4962DG cuenta con un sistema de aislamiento térmico de alta densidad en sus tanques internos que minimiza las pérdidas de calor y frío. Esta tecnología optimiza el uso de energía al mantener el agua a la temperatura ideal por mucho más tiempo sin encender constantemente el sistema, garantizando agua caliente o fría al instante con un consumo eléctrico altamente eficiente.","Diseñado para la tranquilidad de tu hogar. El grifo de agua caliente cuenta con un mecanismo de bloqueo físico de doble acción que evita accidentes y dispensaciones involuntarias por parte de niños. Esta tecnología de protección infantil garantiza el acceso inmediato a agua a altas temperaturas para tus bebidas o alimentos instantáneos, manteniendo un entorno completamente seguro para toda la familia.","Un mecanismo de seguridad electromecánico integrado en el selector de agua caliente que interrumpe el flujo de forma instantánea, diseñado para prevenir accidentes térmicos en el hogar.","Equipado con sensores térmicos internos que monitorean constantemente el agua, activando el sistema de calentamiento o enfriamiento solo cuando es estrictamente necesario para mantener la estabilidad del grado térmico.","Utiliza una bomba de succión de bajo decibelio que transporta el agua desde la base inferior hacia los tanques internos sin generar vibraciones molestas, ideal para espacios de oficina o salas de estar.","1 Dispensador de Agua de carga inferior
1 Tapa de garrafón con manguera de succión
1 Charola de goteo extraíble
1 Manual de usuario y Póliza de garantía.","Dispensador esencial de garrafón con tres temperaturas para agua más segura y fresca todos los días. Equipo funcional y práctico diseñado para ofrecer un flujo rápido de agua fría, caliente y natural al instante.
Diseño moderno en gris oscuro con sistema de carga inferior que permite ocultar el garrafón en la base, eliminando por completo el esfuerzo físico de levantar peso. Ideal para tu hogar, oficina o negocio; solo conecta, coloca el garrafón estándar y comienza a disfrutar de hidratación inmediata a la temperatura que necesites con controles independientes.","Temperaturas: Fría, Caliente y Ambiente
Sistema de Carga: Inferior con manguera integrada
Compatibilidad: Garrafones estándar de 10L y 20L
Diseño: Estructura vertical de piso con compartimento oculto para garrafón",ADD4962DG/85,Enfriamiento de Alto Rendimiento por Compresor,Sistema de Rendimiento Térmico Eficiente,Sistema de Seguridad Anti-Quemaduras,Child Lock System,Control de Temperatura Inteligente,Sistema de Bombeo Silencioso,,,,,,kg,,,active
dispensador-de-agua-philips-ws-con-filtracion-micro-x-clean-frio-y-caliente-instantaneo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/42e71374-7bac-423d-9205-3320ea836de1.jpg?v=1779144993,2,jpg_1500x1500_69521797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dispensador-de-agua-philips-ws-con-filtracion-micro-x-clean-frio-y-caliente-instantaneo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/8af0ed50-76ac-4625-895b-31fa908bbb04.jpg?v=1779144993,3,jpg_1500x1500_69521795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dispensador-de-agua-philips-ws-con-filtracion-micro-x-clean-frio-y-caliente-instantaneo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/ccd65494-d53b-4d4d-b23b-4348ad978ed9.jpg?v=1779144993,4,jpg_1500x1500_69521794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dispensador-de-agua-philips-ws-con-filtracion-micro-x-clean-frio-y-caliente-instantaneo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0612/5083/0433/files/cdfe1a6f-280a-4d05-9f02-0e5b180be32d.jpg?v=1779144993,5,jpg_1500x1500_69521793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
